,mjd,rv_0,rv_err_0,rv_1,rv_err_1,rv_2,rv_err_2,rv_3,rv_err_3,rv_4,rv_err_4,rv_5,rv_err_5,rv_6,rv_err_6,rv_7,rv_err_7,rv_8,rv_err_8,rv_9,rv_err_9,rv_10,rv_err_10,rv_11,rv_err_11,rv_12,rv_err_12,rv_13,rv_err_13,rv_14,rv_err_14,rv_15,rv_err_15,rv_16,rv_err_16,rv_17,rv_err_17,rv_18,rv_err_18,rv_19,rv_err_19,rv_20,rv_err_20,rv_21,rv_err_21,rv_22,rv_err_22,rv_23,rv_err_23,rv_24,rv_err_24,rv_25,rv_err_25,rv_26,rv_err_26,rv_27,rv_err_27,rv_28,rv_err_28,rv_29,rv_err_29,rv_30,rv_err_30,rv_31,rv_err_31
17,59338.19324955342,-0.6979316201139056,0.8372384748299,-0.6979316201139056,0.8372384748299,-1.6282103648198074,0.816117977525091,-1.6282103648198074,0.816117977525091,-0.6979316201139056,0.8372384748299,-0.6979316201139056,0.8372384748299,-1.6282103648198074,0.816117977525091,-1.6282103648198074,0.816117977525091,-2.8595080657761685,0.8475721457421957,-2.8595080657761685,0.8475721457421957,-3.2588227402231382,0.8270178981065263,-3.2588227402231382,0.8270178981065263,-2.8595080657761685,0.8475721457421957,-2.8595080657761685,0.8475721457421957,-3.2588227402231382,0.8270178981065263,-3.2588227402231382,0.8270178981065263,1.2115470938914825,0.8287425933602081,1.2115470938914825,0.8287425933602081,1.2085643053325157,0.8055147169027601,1.2085643053325157,0.8055147169027601,1.2115470938914825,0.8287425933602081,1.2115470938914825,0.8287425933602081,1.2085643053325157,0.8055147169027601,1.2085643053325157,0.8055147169027601,-0.2749722321201489,0.776196126556731,-0.2749722321201489,0.776196126556731,-0.30011047203188923,0.7534626396021259,-0.30011047203188923,0.7534626396021259,-0.2749722321201489,0.776196126556731,-0.2749722321201489,0.776196126556731,-0.30011047203188923,0.7534626396021259,-0.30011047203188923,0.7534626396021259
18,59339.26485140014,-0.3902021835069718,0.8284445937135625,-0.3902021835069718,0.8284445937135625,0.07799140003851335,0.8076036414137149,0.07799140003851335,0.8076036414137149,-0.3902021835069718,0.8284445937135625,-0.3902021835069718,0.8284445937135625,0.07799140003851335,0.8076036414137149,0.07799140003851335,0.8076036414137149,1.9195716966289353,0.8204683303376685,1.9195716966289353,0.8204683303376685,2.1885904929379194,0.7999023607290834,2.1885904929379194,0.7999023607290834,1.9195716966289353,0.8204683303376685,1.9195716966289353,0.8204683303376685,2.1885904929379194,0.7999023607290834,2.1885904929379194,0.7999023607290834,-0.31193864375342173,0.7758177086758087,-0.31193864375342173,0.7758177086758087,-0.16008893023644077,0.755066937154688,-0.16008893023644077,0.755066937154688,-0.31193864375342173,0.7758177086758087,-0.31193864375342173,0.7758177086758087,-0.16008893023644077,0.755066937154688,-0.16008893023644077,0.755066937154688,-2.1411759794734735,0.7477928786171321,-2.1411759794734735,0.7477928786171321,-2.2245657157620258,0.7259121048772554,-2.2245657157620258,0.7259121048772554,-2.1411759794734735,0.7477928786171321,-2.1411759794734735,0.7477928786171321,-2.2245657157620258,0.7259121048772554,-2.2245657157620258,0.7259121048772554
19,59339.27473456365,-0.779261695682095,0.8322689311737977,-0.779261695682095,0.8322689311737977,0.14948585686357774,0.8111305256549259,0.14948585686357774,0.8111305256549259,-0.779261695682095,0.8322689311737977,-0.779261695682095,0.8322689311737977,0.14948585686357774,0.8111305256549259,0.14948585686357774,0.8111305256549259,1.099887644343255,0.8210532508812278,1.099887644343255,0.8210532508812278,1.6517702793694298,0.8006315914229788,1.6517702793694298,0.8006315914229788,1.099887644343255,0.8210532508812278,1.099887644343255,0.8210532508812278,1.6517702793694298,0.8006315914229788,1.6517702793694298,0.8006315914229788,-1.354955534441018,0.7733773051816406,-1.354955534441018,0.7733773051816406,-0.9659593021169712,0.7528155905896241,-0.9659593021169712,0.7528155905896241,-1.354955534441018,0.7733773051816406,-1.354955534441018,0.7733773051816406,-0.9659593021169712,0.7528155905896241,-0.9659593021169712,0.7528155905896241,-2.723307045833536,0.7496407805875488,-2.723307045833536,0.7496407805875488,-2.6946461221651816,0.7276678838100599,-2.6946461221651816,0.7276678838100599,-2.723307045833536,0.7496407805875488,-2.723307045833536,0.7496407805875488,-2.6946461221651816,0.7276678838100599,-2.6946461221651816,0.7276678838100599
20,59339.34505873776,6.601493077533661,0.8319189549945409,6.601493077533661,0.8319189549945409,7.001189073316198,0.8105069877374078,7.001189073316198,0.8105069877374078,6.601493077533661,0.8319189549945409,6.601493077533661,0.8319189549945409,7.001189073316198,0.8105069877374078,7.001189073316198,0.8105069877374078,-0.016510579785574464,0.8108931235649606,-0.016510579785574464,0.8108931235649606,-0.8138468360171203,0.7904727030050392,-0.8138468360171203,0.7904727030050392,-0.016510579785574464,0.8108931235649606,-0.016510579785574464,0.8108931235649606,-0.8138468360171203,0.7904727030050392,-0.8138468360171203,0.7904727030050392,-3.290139002773401,0.7682262610632965,-3.290139002773401,0.7682262610632965,-3.2156966814901864,0.7478620701759887,-3.2156966814901864,0.7478620701759887,-3.290139002773401,0.7682262610632965,-3.290139002773401,0.7682262610632965,-3.2156966814901864,0.7478620701759887,-3.2156966814901864,0.7478620701759887,4.552166395951019,0.759408534985765,4.552166395951019,0.759408534985765,4.568845694925557,0.7368381625567605,4.568845694925557,0.7368381625567605,4.552166395951019,0.759408534985765,4.552166395951019,0.759408534985765,4.568845694925557,0.7368381625567605,4.568845694925557,0.7368381625567605
21,59341.20567374954,-1.2936738340464728,0.7966667320990409,-1.2936738340464728,0.7966667320990409,-2.003183002410708,0.776634973341532,-2.003183002410708,0.776634973341532,-1.2936738340464728,0.7966667320990409,-1.2936738340464728,0.7966667320990409,-2.003183002410708,0.776634973341532,-2.003183002410708,0.776634973341532,-3.48404337006329,0.8022927964511898,-3.48404337006329,0.8022927964511898,-3.7451576396728683,0.7827200734809131,-3.7451576396728683,0.7827200734809131,-3.48404337006329,0.8022927964511898,-3.48404337006329,0.8022927964511898,-3.7451576396728683,0.7827200734809131,-3.7451576396728683,0.7827200734809131,-0.05737097532653479,0.7831716371552861,-0.05737097532653479,0.7831716371552861,0.014845670916031395,0.7612208769859474,0.014845670916031395,0.7612208769859474,-0.05737097532653479,0.7831716371552861,-0.05737097532653479,0.7831716371552861,0.014845670916031395,0.7612208769859474,0.014845670916031395,0.7612208769859474,-1.1819118197608702,0.7336216658762389,-1.1819118197608702,0.7336216658762389,-1.2132491152845546,0.7121759096105349,-1.2132491152845546,0.7121759096105349,-1.1819118197608702,0.7336216658762389,-1.1819118197608702,0.7336216658762389,-1.2132491152845546,0.7121759096105349,-1.2132491152845546,0.7121759096105349
22,59341.21367809966,-2.0377851814468215,0.7946433369876241,-2.0377851814468215,0.7946433369876241,-2.7235852262692504,0.7745118486410365,-2.7235852262692504,0.7745118486410365,-2.0377851814468215,0.7946433369876241,-2.0377851814468215,0.7946433369876241,-2.7235852262692504,0.7745118486410365,-2.7235852262692504,0.7745118486410365,-3.339046526921834,0.802508914640708,-3.339046526921834,0.802508914640708,-3.587372982881618,0.7828652659720917,-3.587372982881618,0.7828652659720917,-3.339046526921834,0.802508914640708,-3.339046526921834,0.802508914640708,-3.587372982881618,0.7828652659720917,-3.587372982881618,0.7828652659720917,-1.1115559385363554,0.779639046399487,-1.1115559385363554,0.779639046399487,-1.0828949979241713,0.7578868060848535,-1.0828949979241713,0.7578868060848535,-1.1115559385363554,0.779639046399487,-1.1115559385363554,0.779639046399487,-1.0828949979241713,0.7578868060848535,-1.0828949979241713,0.7578868060848535,-2.463530401264137,0.7320123174677873,-2.463530401264137,0.7320123174677873,-2.6137700764786302,0.7106598259138989,-2.6137700764786302,0.7106598259138989,-2.463530401264137,0.7320123174677873,-2.463530401264137,0.7320123174677873,-2.6137700764786302,0.7106598259138989,-2.6137700764786302,0.7106598259138989
23,59341.21630215596,-0.6739433774055215,0.795736188461721,-0.6739433774055215,0.795736188461721,-1.2815505810678758,0.7755939743237656,-1.2815505810678758,0.7755939743237656,-0.6739433774055215,0.795736188461721,-0.6739433774055215,0.795736188461721,-1.2815505810678758,0.7755939743237656,-1.2815505810678758,0.7755939743237656,-2.351261976143604,0.8042426451934199,-2.351261976143604,0.8042426451934199,-2.4088825995969785,0.7844720126693826,-2.4088825995969785,0.7844720126693826,-2.351261976143604,0.8042426451934199,-2.351261976143604,0.8042426451934199,-2.4088825995969785,0.7844720126693826,-2.4088825995969785,0.7844720126693826,-0.6462041797345819,0.7806265215081708,-0.6462041797345819,0.7806265215081708,-0.4619204709377982,0.7588646005689569,-0.4619204709377982,0.7588646005689569,-0.6462041797345819,0.7806265215081708,-0.6462041797345819,0.7806265215081708,-0.4619204709377982,0.7588646005689569,-0.4619204709377982,0.7588646005689569,-2.274010141793383,0.7326681687811761,-2.274010141793383,0.7326681687811761,-2.252979451004137,0.7113051327732657,-2.252979451004137,0.7113051327732657,-2.274010141793383,0.7326681687811761,-2.274010141793383,0.7326681687811761,-2.252979451004137,0.7113051327732657,-2.252979451004137,0.7113051327732657
24,59342.21308496406,2.2302162520494164,0.7978962629421406,2.2302162520494164,0.7978962629421406,1.4715048675652156,0.7780738365518525,1.4715048675652156,0.7780738365518525,2.2302162520494164,0.7978962629421406,2.2302162520494164,0.7978962629421406,1.4715048675652156,0.7780738365518525,1.4715048675652156,0.7780738365518525,-0.563184533845515,0.7987546760438942,-0.563184533845515,0.7987546760438942,-0.7973652596949989,0.7795538276730721,-0.7973652596949989,0.7795538276730721,-0.563184533845515,0.7987546760438942,-0.563184533845515,0.7987546760438942,-0.7973652596949989,0.7795538276730721,-0.7973652596949989,0.7795538276730721,3.9406878863605925,0.7814699479140026,3.9406878863605925,0.7814699479140026,4.137276265342223,0.7595924015051925,4.137276265342223,0.7595924015051925,3.9406878863605925,0.7814699479140026,3.9406878863605925,0.7814699479140026,4.137276265342223,0.7595924015051925,4.137276265342223,0.7595924015051925,3.1564983047952637,0.732170962643047,3.1564983047952637,0.732170962643047,3.245279788407629,0.7107389982233332,3.245279788407629,0.7107389982233332,3.1564983047952637,0.732170962643047,3.1564983047952637,0.732170962643047,3.245279788407629,0.7107389982233332,3.245279788407629,0.7107389982233332
25,59342.21586830399,3.5577519661297856,0.7968395481209285,3.5577519661297856,0.7968395481209285,2.719539382111634,0.7770135302373301,2.719539382111634,0.7770135302373301,3.5577519661297856,0.7968395481209285,3.5577519661297856,0.7968395481209285,2.719539382111634,0.7770135302373301,2.719539382111634,0.7770135302373301,1.7049097855436628,0.8007386613418308,1.7049097855436628,0.8007386613418308,1.3158170896482488,0.7814762101616723,1.3158170896482488,0.7814762101616723,1.7049097855436628,0.8007386613418308,1.7049097855436628,0.8007386613418308,1.3158170896482488,0.7814762101616723,1.3158170896482488,0.7814762101616723,5.1350280318903,0.7823630473206173,5.1350280318903,0.7823630473206173,5.155062797839122,0.7606061038666092,5.155062797839122,0.7606061038666092,5.1350280318903,0.7823630473206173,5.1350280318903,0.7823630473206173,5.155062797839122,0.7606061038666092,5.155062797839122,0.7606061038666092,3.9079767286312403,0.7331526893516315,3.9079767286312403,0.7331526893516315,3.8619812339372572,0.7117816464216958,3.8619812339372572,0.7117816464216958,3.9079767286312403,0.7331526893516315,3.9079767286312403,0.7331526893516315,3.8619812339372572,0.7117816464216958,3.8619812339372572,0.7117816464216958
26,59342.2185822753,2.9539274021280733,0.7975489205622796,2.9539274021280733,0.7975489205622796,2.138933688167185,0.7776271535666098,2.138933688167185,0.7776271535666098,2.9539274021280733,0.7975489205622796,2.9539274021280733,0.7975489205622796,2.138933688167185,0.7776271535666098,2.138933688167185,0.7776271535666098,1.2693781929407635,0.8011970868727056,1.2693781929407635,0.8011970868727056,0.9102409371330396,0.7818951097156535,0.9102409371330396,0.7818951097156535,1.2693781929407635,0.8011970868727056,1.2693781929407635,0.8011970868727056,0.9102409371330396,0.7818951097156535,0.9102409371330396,0.7818951097156535,4.140247128326365,0.7816216703176242,4.140247128326365,0.7816216703176242,4.16304220267844,0.7598908667847535,4.16304220267844,0.7598908667847535,4.140247128326365,0.7816216703176242,4.140247128326365,0.7816216703176242,4.16304220267844,0.7598908667847535,4.16304220267844,0.7598908667847535,3.496383544214183,0.732694622723321,3.496383544214183,0.732694622723321,3.4365214702923197,0.7114696842900629,3.4365214702923197,0.7114696842900629,3.496383544214183,0.732694622723321,3.496383544214183,0.732694622723321,3.4365214702923197,0.7114696842900629,3.4365214702923197,0.7114696842900629
27,59345.35004905376,-1.7011632101321084,0.8684084399874358,-1.7011632101321084,0.8684084399874358,-0.8582665472476094,0.8467282732876839,-0.8582665472476094,0.8467282732876839,-1.7011632101321084,0.8684084399874358,-1.7011632101321084,0.8684084399874358,-0.8582665472476094,0.8467282732876839,-0.8582665472476094,0.8467282732876839,0.08619899601612246,0.8534877830129443,0.08619899601612246,0.8534877830129443,-0.0735355225664307,0.8314811209186537,-0.0735355225664307,0.8314811209186537,0.08619899601612246,0.8534877830129443,0.08619899601612246,0.8534877830129443,-0.0735355225664307,0.8314811209186537,-0.0735355225664307,0.8314811209186537,2.4239982310288326,0.804798294461448,2.4239982310288326,0.804798294461448,2.5779973305710087,0.7836921164621218,2.5779973305710087,0.7836921164621218,2.4239982310288326,0.804798294461448,2.4239982310288326,0.804798294461448,2.5779973305710087,0.7836921164621218,2.5779973305710087,0.7836921164621218,5.8295715244009045,0.802231763533314,5.8295715244009045,0.802231763533314,6.542482312301445,0.7778817334442728,6.542482312301445,0.7778817334442728,5.8295715244009045,0.802231763533314,5.8295715244009045,0.802231763533314,6.542482312301445,0.7778817334442728,6.542482312301445,0.7778817334442728
28,59345.35239078661,-4.58136406410523,0.8662919896816502,-4.58136406410523,0.8662919896816502,-3.735299247505708,0.8445503072716147,-3.735299247505708,0.8445503072716147,-4.58136406410523,0.8662919896816502,-4.58136406410523,0.8662919896816502,-3.735299247505708,0.8445503072716147,-3.735299247505708,0.8445503072716147,-0.8347294219917387,0.8516887488342907,-0.8347294219917387,0.8516887488342907,-1.0876719522034932,0.8296220224091855,-1.0876719522034932,0.8296220224091855,-0.8347294219917387,0.8516887488342907,-0.8347294219917387,0.8516887488342907,-1.0876719522034932,0.8296220224091855,-1.0876719522034932,0.8296220224091855,4.595942735638403,0.8033597506303815,4.595942735638403,0.8033597506303815,4.598935753954663,0.7823939008176728,4.598935753954663,0.7823939008176728,4.595942735638403,0.8033597506303815,4.595942735638403,0.8033597506303815,4.598935753954663,0.7823939008176728,4.598935753954663,0.7823939008176728,7.585917470911994,0.7984105120830585,7.585917470911994,0.7984105120830585,8.144782309137298,0.7743021312776354,8.144782309137298,0.7743021312776354,7.585917470911994,0.7984105120830585,7.585917470911994,0.7984105120830585,8.144782309137298,0.7743021312776354,8.144782309137298,0.7743021312776354
29,59345.3584592873,-0.03401577163887737,0.8587277084298732,-0.03401577163887737,0.8587277084298732,-1.5044964326842205,0.8373513111102935,-1.5044964326842205,0.8373513111102935,-0.03401577163887737,0.8587277084298732,-0.03401577163887737,0.8587277084298732,-1.5044964326842205,0.8373513111102935,-1.5044964326842205,0.8373513111102935,-3.327258393018525,0.8490220475415676,-3.327258393018525,0.8490220475415676,-3.9690426861288586,0.8271681377564194,-3.9690426861288586,0.8271681377564194,-3.327258393018525,0.8490220475415676,-3.327258393018525,0.8490220475415676,-3.9690426861288586,0.8271681377564194,-3.9690426861288586,0.8271681377564194,0.9692672360789629,0.8003938957046164,0.9692672360789629,0.8003938957046164,0.9283020694777804,0.7797149044159564,0.9283020694777804,0.7797149044159564,0.9692672360789629,0.8003938957046164,0.9692672360789629,0.8003938957046164,0.9283020694777804,0.7797149044159564,0.9283020694777804,0.7797149044159564,6.21229373025443,0.7945628633083698,6.21229373025443,0.7945628633083698,6.799019045688141,0.7707163697027823,6.799019045688141,0.7707163697027823,6.21229373025443,0.7945628633083698,6.21229373025443,0.7945628633083698,6.799019045688141,0.7707163697027823,6.799019045688141,0.7707163697027823
30,59346.17051547903,0.6002659839763282,0.870776013772606,0.6002659839763282,0.870776013772606,-0.2887580841142494,0.8492393302511421,-0.2887580841142494,0.8492393302511421,0.6002659839763282,0.870776013772606,0.6002659839763282,0.870776013772606,-0.2887580841142494,0.8492393302511421,-0.2887580841142494,0.8492393302511421,-0.5190085120959793,0.8576366329669389,-0.5190085120959793,0.8576366329669389,-0.9743068390554868,0.8368000736639034,-0.9743068390554868,0.8368000736639034,-0.5190085120959793,0.8576366329669389,-0.5190085120959793,0.8576366329669389,-0.9743068390554868,0.8368000736639034,-0.9743068390554868,0.8368000736639034,4.79145459575102,0.8462891726665567,4.79145459575102,0.8462891726665567,4.846938089145425,0.8224999279314593,4.846938089145425,0.8224999279314593,4.79145459575102,0.8462891726665567,4.79145459575102,0.8462891726665567,4.846938089145425,0.8224999279314593,4.846938089145425,0.8224999279314593,4.206038479645514,0.7990777022708978,4.206038479645514,0.7990777022708978,4.238577716280815,0.7754544117646246,4.238577716280815,0.7754544117646246,4.206038479645514,0.7990777022708978,4.206038479645514,0.7990777022708978,4.238577716280815,0.7754544117646246,4.238577716280815,0.7754544117646246
31,59346.17288502536,1.0878732077701727,0.869061534738063,1.0878732077701727,0.869061534738063,-0.27155230503402095,0.8472768407629472,-0.27155230503402095,0.8472768407629472,1.0878732077701727,0.869061534738063,1.0878732077701727,0.869061534738063,-0.27155230503402095,0.8472768407629472,-0.27155230503402095,0.8472768407629472,-0.38338016371943695,0.8576986173250353,-0.38338016371943695,0.8576986173250353,-1.1608353804968203,0.8368515867834339,-1.1608353804968203,0.8368515867834339,-0.38338016371943695,0.8576986173250353,-0.38338016371943695,0.8576986173250353,-1.1608353804968203,0.8368515867834339,-1.1608353804968203,0.8368515867834339,4.4510738815378375,0.8453496919332145,4.4510738815378375,0.8453496919332145,4.2548226286104125,0.8216496863815889,4.2548226286104125,0.8216496863815889,4.4510738815378375,0.8453496919332145,4.4510738815378375,0.8453496919332145,4.2548226286104125,0.8216496863815889,4.2548226286104125,0.8216496863815889,3.263558413272392,0.798699996640759,3.263558413272392,0.798699996640759,3.1020554566770784,0.7752423938535103,3.1020554566770784,0.7752423938535103,3.263558413272392,0.798699996640759,3.263558413272392,0.798699996640759,3.1020554566770784,0.7752423938535103,3.1020554566770784,0.7752423938535103
32,59346.17761219663,2.026876794422634,0.8688341944982771,2.026876794422634,0.8688341944982771,0.9038160891109044,0.8470319320086894,0.9038160891109044,0.8470319320086894,2.026876794422634,0.8688341944982771,2.026876794422634,0.8688341944982771,0.9038160891109044,0.8470319320086894,0.9038160891109044,0.8470319320086894,1.0346570821332932,0.8601097820564585,1.0346570821332932,0.8601097820564585,0.5226542747015515,0.8393241020343493,0.5226542747015515,0.8393241020343493,1.0346570821332932,0.8601097820564585,1.0346570821332932,0.8601097820564585,0.5226542747015515,0.8393241020343493,0.5226542747015515,0.8393241020343493,5.299049129515083,0.8452136889912963,5.299049129515083,0.8452136889912963,5.231753757622528,0.8215404512394895,5.231753757622528,0.8215404512394895,5.299049129515083,0.8452136889912963,5.299049129515083,0.8452136889912963,5.231753757622528,0.8215404512394895,5.231753757622528,0.8215404512394895,4.037746435763665,0.799121861957245,4.037746435763665,0.799121861957245,3.8456304978488447,0.7756837222895197,3.8456304978488447,0.7756837222895197,4.037746435763665,0.799121861957245,4.037746435763665,0.799121861957245,3.8456304978488447,0.7756837222895197,3.8456304978488447,0.7756837222895197
33,59347.29111845975,-2.7450351299744113,0.9075274683822481,-2.7450351299744113,0.9075274683822481,-1.9895667232941605,0.8829234235731265,-1.9895667232941605,0.8829234235731265,-2.7450351299744113,0.9075274683822481,-2.7450351299744113,0.9075274683822481,-1.9895667232941605,0.8829234235731265,-1.9895667232941605,0.8829234235731265,-0.07677745450857287,0.9017278131209616,-0.07677745450857287,0.9017278131209616,0.10328704474329697,0.8791210745905175,0.10328704474329697,0.8791210745905175,-0.07677745450857287,0.9017278131209616,-0.07677745450857287,0.9017278131209616,0.10328704474329697,0.8791210745905175,0.10328704474329697,0.8791210745905175,-6.23519646600991,0.8476778296327017,-6.23519646600991,0.8476778296327017,-5.903335425010056,0.8250036008067565,-5.903335425010056,0.8250036008067565,-6.23519646600991,0.8476778296327017,-6.23519646600991,0.8476778296327017,-5.903335425010056,0.8250036008067565,-5.903335425010056,0.8250036008067565,-5.634785784069635,0.8320744510366198,-5.634785784069635,0.8320744510366198,-5.647482575603732,0.8069116148813154,-5.647482575603732,0.8069116148813154,-5.634785784069635,0.8320744510366198,-5.634785784069635,0.8320744510366198,-5.647482575603732,0.8069116148813154,-5.647482575603732,0.8069116148813154
34,59347.2961233719,-1.093741031363237,0.9135019700872008,-1.093741031363237,0.9135019700872008,0.036146998103532724,0.889054901898295,0.036146998103532724,0.889054901898295,-1.093741031363237,0.9135019700872008,-1.093741031363237,0.9135019700872008,0.036146998103532724,0.889054901898295,0.036146998103532724,0.889054901898295,0.6094849195745269,0.9070739610639075,0.6094849195745269,0.9070739610639075,1.000121801738942,0.883864684008908,1.000121801738942,0.883864684008908,0.6094849195745269,0.9070739610639075,0.6094849195745269,0.9070739610639075,1.000121801738942,0.883864684008908,1.000121801738942,0.883864684008908,-5.809753124044761,0.8504623550700072,-5.809753124044761,0.8504623550700072,-5.345002126666174,0.8275343242594962,-5.345002126666174,0.8275343242594962,-5.809753124044761,0.8504623550700072,-5.809753124044761,0.8504623550700072,-5.345002126666174,0.8275343242594962,-5.345002126666174,0.8275343242594962,-4.677167447684582,0.8372775456189964,-4.677167447684582,0.8372775456189964,-4.624518469515493,0.8120048547228683,-4.624518469515493,0.8120048547228683,-4.677167447684582,0.8372775456189964,-4.677167447684582,0.8372775456189964,-4.624518469515493,0.8120048547228683,-4.624518469515493,0.8120048547228683
