,mjd,rv_0,rv_err_0,rv_1,rv_err_1,rv_2,rv_err_2,rv_3,rv_err_3,rv_4,rv_err_4,rv_5,rv_err_5,rv_6,rv_err_6,rv_7,rv_err_7,rv_8,rv_err_8,rv_9,rv_err_9,rv_10,rv_err_10,rv_11,rv_err_11,rv_12,rv_err_12,rv_13,rv_err_13,rv_14,rv_err_14,rv_15,rv_err_15,rv_16,rv_err_16,rv_17,rv_err_17,rv_18,rv_err_18,rv_19,rv_err_19,rv_20,rv_err_20,rv_21,rv_err_21,rv_22,rv_err_22,rv_23,rv_err_23,rv_24,rv_err_24,rv_25,rv_err_25,rv_26,rv_err_26,rv_27,rv_err_27,rv_28,rv_err_28,rv_29,rv_err_29,rv_30,rv_err_30,rv_31,rv_err_31
35,59347.31100230755,2.739515851977984,0.9156645636997007,2.739515851977984,0.9156645636997007,2.9163706589756657,0.8917088928419412,2.9163706589756657,0.8917088928419412,2.739515851977984,0.9156645636997007,2.739515851977984,0.9156645636997007,2.9163706589756657,0.8917088928419412,2.9163706589756657,0.8917088928419412,-5.963857301713176,0.9035151917706216,-5.963857301713176,0.9035151917706216,-6.722533433790403,0.8804963088225386,-6.722533433790403,0.8804963088225386,-5.963857301713176,0.9035151917706216,-5.963857301713176,0.9035151917706216,-6.722533433790403,0.8804963088225386,-6.722533433790403,0.8804963088225386,-7.336186886538087,0.847856889915878,-7.336186886538087,0.847856889915878,-7.517233700721789,0.8251771984789109,-7.517233700721789,0.8251771984789109,-7.336186886538087,0.847856889915878,-7.336186886538087,0.847856889915878,-7.517233700721789,0.8251771984789109,-7.517233700721789,0.8251771984789109,-0.7352848150556781,0.8442633357287355,-0.7352848150556781,0.8442633357287355,-0.9886133066234208,0.8186499208612344,-0.9886133066234208,0.8186499208612344,-0.7352848150556781,0.8442633357287355,-0.7352848150556781,0.8442633357287355,-0.9886133066234208,0.8186499208612344,-0.9886133066234208,0.8186499208612344
36,59348.28765109878,0.8503566764190396,0.8821093159757274,0.8503566764190396,0.8821093159757274,1.587462989330703,0.8583501092916814,1.587462989330703,0.8583501092916814,0.8503566764190396,0.8821093159757274,0.8503566764190396,0.8821093159757274,1.587462989330703,0.8583501092916814,1.587462989330703,0.8583501092916814,5.18863477673932,0.8671285648843943,5.18863477673932,0.8671285648843943,5.3735655944142025,0.8455385214837705,5.3735655944142025,0.8455385214837705,5.18863477673932,0.8671285648843943,5.18863477673932,0.8671285648843943,5.3735655944142025,0.8455385214837705,5.3735655944142025,0.8455385214837705,-1.3223711458585967,0.8154940697480063,-1.3223711458585967,0.8154940697480063,-0.9236616153803823,0.7939094905029433,-0.9236616153803823,0.7939094905029433,-1.3223711458585967,0.8154940697480063,-1.3223711458585967,0.8154940697480063,-0.9236616153803823,0.7939094905029433,-0.9236616153803823,0.7939094905029433,-2.2520592637687855,0.8014826902150587,-2.2520592637687855,0.8014826902150587,-2.0950609962895044,0.7774346843308233,-2.0950609962895044,0.7774346843308233,-2.2520592637687855,0.8014826902150587,-2.2520592637687855,0.8014826902150587,-2.0950609962895044,0.7774346843308233,-2.0950609962895044,0.7774346843308233
37,59348.29017782721,-1.5827873869615416,0.8810131523946004,-1.5827873869615416,0.8810131523946004,-0.5294874356217747,0.8571817645764678,-0.5294874356217747,0.8571817645764678,-1.5827873869615416,0.8810131523946004,-1.5827873869615416,0.8810131523946004,-0.5294874356217747,0.8571817645764678,-0.5294874356217747,0.8571817645764678,1.7527781756421632,0.8684799292256189,1.7527781756421632,0.8684799292256189,2.1845486747432687,0.8467734072064682,2.1845486747432687,0.8467734072064682,1.7527781756421632,0.8684799292256189,1.7527781756421632,0.8684799292256189,2.1845486747432687,0.8467734072064682,2.1845486747432687,0.8467734072064682,-4.621438408238134,0.8169730011471732,-4.621438408238134,0.8169730011471732,-3.9790535528808846,0.7953042207912873,-3.9790535528808846,0.7953042207912873,-4.621438408238134,0.8169730011471732,-4.621438408238134,0.8169730011471732,-3.9790535528808846,0.7953042207912873,-3.9790535528808846,0.7953042207912873,-3.995074911721872,0.8041857495043259,-3.995074911721872,0.8041857495043259,-3.7161213188311137,0.7799919466785348,-3.7161213188311137,0.7799919466785348,-3.995074911721872,0.8041857495043259,-3.995074911721872,0.8041857495043259,-3.7161213188311137,0.7799919466785348,-3.7161213188311137,0.7799919466785348
38,59348.29268077386,-0.3451717212760457,0.8833083922788189,-0.3451717212760457,0.8833083922788189,0.9690585967304912,0.8597201010592221,0.9690585967304912,0.8597201010592221,-0.3451717212760457,0.8833083922788189,-0.3451717212760457,0.8833083922788189,0.9690585967304912,0.8597201010592221,0.9690585967304912,0.8597201010592221,4.605618335618544,0.8713289853299588,4.605618335618544,0.8713289853299588,5.083903043200365,0.8490488377650233,5.083903043200365,0.8490488377650233,4.605618335618544,0.8713289853299588,4.605618335618544,0.8713289853299588,5.083903043200365,0.8490488377650233,5.083903043200365,0.8490488377650233,-1.9941110185138484,0.8189262647839538,-1.9941110185138484,0.8189262647839538,-1.3967690460316362,0.7968638574024497,-1.3967690460316362,0.7968638574024497,-1.9941110185138484,0.8189262647839538,-1.9941110185138484,0.8189262647839538,-1.3967690460316362,0.7968638574024497,-1.3967690460316362,0.7968638574024497,0.2231966565841219,0.8071256102115991,0.2231966565841219,0.8071256102115991,0.4437897679749767,0.78290132981178,0.4437897679749767,0.78290132981178,0.2231966565841219,0.8071256102115991,0.2231966565841219,0.8071256102115991,0.4437897679749767,0.78290132981178,0.4437897679749767,0.78290132981178
39,59349.12162757104,2.2936408041830703,0.8340792082094189,2.2936408041830703,0.8340792082094189,1.0749701045295978,0.8139400831932682,1.0749701045295978,0.8139400831932682,2.2936408041830703,0.8340792082094189,2.2936408041830703,0.8340792082094189,1.0749701045295978,0.8139400831932682,1.0749701045295978,0.8139400831932682,-0.394384434746911,0.8084770909174358,-0.394384434746911,0.8084770909174358,-1.0468794981285328,0.7889816635910124,-1.0468794981285328,0.7889816635910124,-0.394384434746911,0.8084770909174358,-0.394384434746911,0.8084770909174358,-1.0468794981285328,0.7889816635910124,-1.0468794981285328,0.7889816635910124,6.150462866233653,0.8049999520302641,6.150462866233653,0.8049999520302641,6.1366069480789065,0.7828496440320825,6.1366069480789065,0.7828496440320825,6.150462866233653,0.8049999520302641,6.150462866233653,0.8049999520302641,6.1366069480789065,0.7828496440320825,6.1366069480789065,0.7828496440320825,7.025142002203751,0.7566470003832135,7.025142002203751,0.7566470003832135,7.189169010342454,0.7339874407372757,7.189169010342454,0.7339874407372757,7.025142002203751,0.7566470003832135,7.025142002203751,0.7566470003832135,7.189169010342454,0.7339874407372757,7.189169010342454,0.7339874407372757
40,59349.12692110192,0.2965639746545321,0.8325241793985521,0.2965639746545321,0.8325241793985521,-0.8716631221988393,0.812185120216901,-0.8716631221988393,0.812185120216901,0.2965639746545321,0.8325241793985521,0.2965639746545321,0.8325241793985521,-0.8716631221988393,0.812185120216901,-0.8716631221988393,0.812185120216901,-1.574637846927459,0.8128914759076397,-1.574637846927459,0.8128914759076397,-2.200574141914643,0.7932955401676975,-2.200574141914643,0.7932955401676975,-1.574637846927459,0.8128914759076397,-1.574637846927459,0.8128914759076397,-2.200574141914643,0.7932955401676975,-2.200574141914643,0.7932955401676975,4.475830399429924,0.8074378606295378,4.475830399429924,0.8074378606295378,4.490385209661895,0.7850428029996045,4.490385209661895,0.7850428029996045,4.475830399429924,0.8074378606295378,4.475830399429924,0.8074378606295378,4.490385209661895,0.7850428029996045,4.490385209661895,0.7850428029996045,5.481252445502804,0.75674479383407,5.481252445502804,0.75674479383407,5.616155022447259,0.7340703911171202,5.616155022447259,0.7340703911171202,5.481252445502804,0.75674479383407,5.481252445502804,0.75674479383407,5.616155022447259,0.7340703911171202,5.616155022447259,0.7340703911171202
41,59349.12955011425,1.1824666458118998,0.8331871404550333,1.1824666458118998,0.8331871404550333,-0.036146998103532724,0.8127696785223619,-0.036146998103532724,0.8127696785223619,1.1824666458118998,0.8331871404550333,1.1824666458118998,0.8331871404550333,-0.036146998103532724,0.8127696785223619,-0.036146998103532724,0.8127696785223619,0.016510579785546042,0.8159276212761393,0.016510579785546042,0.8159276212761393,-0.7597416408293611,0.7962626341889912,-0.7597416408293611,0.7962626341889912,0.016510579785546042,0.8159276212761393,0.016510579785546042,0.8159276212761393,-0.7597416408293611,0.7962626341889912,-0.7597416408293611,0.7962626341889912,5.948047551988537,0.809974643052968,5.948047551988537,0.809974643052968,5.758787822093296,0.7875655218283116,5.758787822093296,0.7875655218283116,5.948047551988537,0.809974643052968,5.948047551988537,0.809974643052968,5.758787822093296,0.7875655218283116,5.758787822093296,0.7875655218283116,5.837151246032249,0.7589036240869834,5.837151246032249,0.7589036240869834,5.803871074993708,0.736250427261814,5.803871074993708,0.736250427261814,5.837151246032249,0.7589036240869834,5.837151246032249,0.7589036240869834,5.803871074993708,0.736250427261814,5.803871074993708,0.736250427261814
42,59350.30405729494,-0.06923802579188987,0.8605065444321285,-0.06923802579188987,0.8605065444321285,0.28985419045017125,0.839420868449479,0.28985419045017125,0.839420868449479,-0.06923802579188987,0.8605065444321285,-0.06923802579188987,0.8605065444321285,0.28985419045017125,0.839420868449479,0.28985419045017125,0.839420868449479,-3.1727017407066853,0.8398023081432351,-3.1727017407066853,0.8398023081432351,-3.673554459255797,0.8180305000378205,-3.673554459255797,0.8180305000378205,-3.1727017407066853,0.8398023081432351,-3.1727017407066853,0.8398023081432351,-3.673554459255797,0.8180305000378205,-3.673554459255797,0.8180305000378205,-1.5151708174323346,0.7952073629734713,-1.5151708174323346,0.7952073629734713,-1.4073250335073055,0.7744268937909289,-1.4073250335073055,0.7744268937909289,-1.5151708174323346,0.7952073629734713,-1.5151708174323346,0.7952073629734713,-1.4073250335073055,0.7744268937909289,-1.4073250335073055,0.7744268937909289,3.650358826902334,0.7876266706394524,3.650358826902334,0.7876266706394524,4.279824700427611,0.7642051682680666,4.279824700427611,0.7642051682680666,3.650358826902334,0.7876266706394524,3.650358826902334,0.7876266706394524,4.279824700427611,0.7642051682680666,4.279824700427611,0.7642051682680666
43,59350.30632513666,0.1988183439069644,0.8585736104615194,0.1988183439069644,0.8585736104615194,-0.782667984327702,0.837097076834754,-0.782667984327702,0.837097076834754,0.1988183439069644,0.8585736104615194,0.1988183439069644,0.8585736104615194,-0.782667984327702,0.837097076834754,-0.782667984327702,0.837097076834754,-4.4680460952041585,0.8368791095144917,-4.4680460952041585,0.8368791095144917,-5.719271143068568,0.8151885234213734,-5.719271143068568,0.8151885234213734,-4.4680460952041585,0.8368791095144917,-4.4680460952041585,0.8368791095144917,-5.719271143068568,0.8151885234213734,-5.719271143068568,0.8151885234213734,-2.182021797874569,0.794227854182706,-2.182021797874569,0.794227854182706,-2.5243504522831586,0.7736007395421619,-2.5243504522831586,0.7736007395421619,-2.182021797874569,0.794227854182706,-2.182021797874569,0.794227854182706,-2.5243504522831586,0.7736007395421619,-2.5243504522831586,0.7736007395421619,4.4867949548531385,0.7848855401928949,4.4867949548531385,0.7848855401928949,4.797705475249984,0.7615275666394171,4.797705475249984,0.7615275666394171,4.4867949548531385,0.7848855401928949,4.4867949548531385,0.7848855401928949,4.797705475249984,0.7615275666394171,4.797705475249984,0.7615275666394171
44,59350.31318482195,0.4444837447924215,0.8574254938223878,0.4444837447924215,0.8574254938223878,-1.8858550726639578,0.8362081433015874,-1.8858550726639578,0.8362081433015874,0.4444837447924215,0.8574254938223878,0.4444837447924215,0.8574254938223878,-1.8858550726639578,0.8362081433015874,-1.8858550726639578,0.8362081433015874,-6.208264231346277,0.8335633555897279,-6.208264231346277,0.8335633555897279,-7.409974687116488,0.8118519665278825,-7.409974687116488,0.8118519665278825,-6.208264231346277,0.8335633555897279,-6.208264231346277,0.8335633555897279,-7.409974687116488,0.8118519665278825,-7.409974687116488,0.8118519665278825,-1.1938515039635718,0.790858607360006,-1.1938515039635718,0.790858607360006,-1.2575964186531792,0.7704609548412452,-1.2575964186531792,0.7704609548412452,-1.1938515039635718,0.790858607360006,-1.1938515039635718,0.790858607360006,-1.2575964186531792,0.7704609548412452,-1.2575964186531792,0.7704609548412452,7.731966834138461,0.7954584225364838,7.731966834138461,0.7954584225364838,8.006506841270891,0.7720134018225748,8.006506841270891,0.7720134018225748,7.731966834138461,0.7954584225364838,7.731966834138461,0.7954584225364838,8.006506841270891,0.7720134018225748,8.006506841270891,0.7720134018225748
45,59351.20284805165,0.8448368918594724,0.8093644777132546,0.8448368918594724,0.8093644777132546,0.8547304995556146,0.7887883376284037,0.8547304995556146,0.7887883376284037,0.8448368918594724,0.8093644777132546,0.8448368918594724,0.8093644777132546,0.8547304995556146,0.7887883376284037,0.8547304995556146,0.7887883376284037,1.7431216736634383,0.8125671829942227,1.7431216736634383,0.8125671829942227,2.035854247869338,0.7923450424341807,2.035854247869338,0.7923450424341807,1.7431216736634383,0.8125671829942227,1.7431216736634383,0.8125671829942227,2.035854247869338,0.7923450424341807,2.035854247869338,0.7923450424341807,-0.4318326642147099,0.7744042992148317,-0.4318326642147099,0.7744042992148317,-0.19236064074402748,0.7532383069238818,-0.19236064074402748,0.7532383069238818,-0.4318326642147099,0.7744042992148317,-0.4318326642147099,0.7744042992148317,-0.19236064074402748,0.7532383069238818,-0.19236064074402748,0.7532383069238818,-1.7391721463121144,0.7377904990423486,-1.7391721463121144,0.7377904990423486,-1.7545461867794359,0.7163188059230988,-1.7545461867794359,0.7163188059230988,-1.7391721463121144,0.7377904990423486,-1.7391721463121144,0.7377904990423486,-1.7545461867794359,0.7163188059230988,-1.7545461867794359,0.7163188059230988
46,59351.20942972412,0.5470322030679995,0.8122378643834326,0.5470322030679995,0.8122378643834326,0.6387340676628241,0.7917918405002203,0.6387340676628241,0.7917918405002203,0.5470322030679995,0.8122378643834326,0.5470322030679995,0.8122378643834326,0.6387340676628241,0.7917918405002203,0.6387340676628241,0.7917918405002203,2.4735375270299187,0.8126996425541149,2.4735375270299187,0.8126996425541149,2.7983004240868183,0.7924322970778208,2.7983004240868183,0.7924322970778208,2.4735375270299187,0.8126996425541149,2.4735375270299187,0.8126996425541149,2.7983004240868183,0.7924322970778208,2.7983004240868183,0.7924322970778208,0.27309075430679286,0.7718404974962285,0.27309075430679286,0.7718404974962285,0.5590822913124498,0.750805531889887,0.5590822913124498,0.750805531889887,0.27309075430679286,0.7718404974962285,0.27309075430679286,0.7718404974962285,0.5590822913124498,0.750805531889887,0.5590822913124498,0.750805531889887,-1.2151616798379337,0.737440819877087,-1.2151616798379337,0.737440819877087,-1.1891296560692979,0.7159487243513478,-1.1891296560692979,0.7159487243513478,-1.2151616798379337,0.737440819877087,-1.2151616798379337,0.737440819877087,-1.1891296560692979,0.7159487243513478,-1.1891296560692979,0.7159487243513478
47,59351.21457134884,1.499102466599794,0.8182431571311166,1.499102466599794,0.8182431571311166,1.6635972135902648,0.7975653654356045,1.6635972135902648,0.7975653654356045,1.499102466599794,0.8182431571311166,1.499102466599794,0.8182431571311166,1.6635972135902648,0.7975653654356045,1.6635972135902648,0.7975653654356045,3.1739471665762835,0.8167690055982375,3.1739471665762835,0.8167690055982375,3.4989158468987682,0.7962977112379246,3.4989158468987682,0.7962977112379246,3.1739471665762835,0.8167690055982375,3.1739471665762835,0.8167690055982375,3.4989158468987682,0.7962977112379246,3.4989158468987682,0.7962977112379246,0.4974118281460562,0.7748912869468563,0.4974118281460562,0.7748912869468563,0.7607341323068795,0.7539030298010204,0.7607341323068795,0.7539030298010204,0.4974118281460562,0.7748912869468563,0.4974118281460562,0.7748912869468563,0.7607341323068795,0.7539030298010204,0.7607341323068795,0.7539030298010204,-1.1686451674655132,0.7417494874772862,-1.1686451674655132,0.7417494874772862,-1.151968573694944,0.7200915239022133,-1.151968573694944,0.7200915239022133,-1.1686451674655132,0.7417494874772862,-1.1686451674655132,0.7417494874772862,-1.151968573694944,0.7200915239022133,-1.151968573694944,0.7200915239022133
48,59352.10040012186,-2.6064838633480463,0.8225464055313184,-2.6064838633480463,0.8225464055313184,-4.517756097658861,0.8034363175190764,-4.517756097658861,0.8034363175190764,-2.6064838633480463,0.8225464055313184,-2.6064838633480463,0.8225464055313184,-4.517756097658861,0.8034363175190764,-4.517756097658861,0.8034363175190764,-6.574610955122267,0.7750809628483096,-6.574610955122267,0.7750809628483096,-7.6688162512727445,0.7558827165439467,-7.6688162512727445,0.7558827165439467,-6.574610955122267,0.7750809628483096,-6.574610955122267,0.7750809628483096,-7.6688162512727445,0.7558827165439467,-7.6688162512727445,0.7558827165439467,-0.31984952781428433,0.7637371251057281,-0.31984952781428433,0.7637371251057281,-0.34249676967397136,0.7434611534579921,-0.34249676967397136,0.7434611534579921,-0.31984952781428433,0.7637371251057281,-0.31984952781428433,0.7637371251057281,-0.34249676967397136,0.7434611534579921,-0.34249676967397136,0.7434611534579921,6.101112463481002,0.7330805720088193,6.101112463481002,0.7330805720088193,6.364718494267805,0.7114228824007844,6.364718494267805,0.7114228824007844,6.101112463481002,0.7330805720088193,6.101112463481002,0.7330805720088193,6.364718494267805,0.7114228824007844,6.364718494267805,0.7114228824007844
49,59352.1029864717,-2.675959643416064,0.8221454612376546,-2.675959643416064,0.8221454612376546,-4.505068293477024,0.8028762910256645,-4.505068293477024,0.8028762910256645,-2.675959643416064,0.8221454612376546,-2.675959643416064,0.8221454612376546,-4.505068293477024,0.8028762910256645,-4.505068293477024,0.8028762910256645,-6.299046429865172,0.7761121736359443,-6.299046429865172,0.7761121736359443,-7.265963137132786,0.7569243230107443,-7.265963137132786,0.7569243230107443,-6.299046429865172,0.7761121736359443,-6.299046429865172,0.7761121736359443,-7.265963137132786,0.7569243230107443,-7.265963137132786,0.7569243230107443,0.1865242862771197,0.7646080220704342,0.1865242862771197,0.7646080220704342,0.22140383539121444,0.7441701220280279,0.22140383539121444,0.7441701220280279,0.1865242862771197,0.7646080220704342,0.1865242862771197,0.7646080220704342,0.22140383539121444,0.7441701220280279,0.22140383539121444,0.7441701220280279,5.904008096237135,0.7332951639210583,5.904008096237135,0.7332951639210583,6.176743822643061,0.7115157253440432,6.176743822643061,0.7115157253440432,5.904008096237135,0.7332951639210583,5.904008096237135,0.7332951639210583,6.176743822643061,0.7115157253440432,6.176743822643061,0.7115157253440432
50,59352.11193241829,-0.6473300287920267,0.820484131827839,-0.6473300287920267,0.820484131827839,-2.412670861267543,0.8013217999280042,-2.412670861267543,0.8013217999280042,-0.6473300287920267,0.820484131827839,-0.6473300287920267,0.820484131827839,-2.412670861267543,0.8013217999280042,-2.412670861267543,0.8013217999280042,-4.533057351470518,0.7775205622246459,-4.533057351470518,0.7775205622246459,-5.5946481192098645,0.7584059659046142,-5.5946481192098645,0.7584059659046142,-4.533057351470518,0.7775205622246459,-4.533057351470518,0.7775205622246459,-5.5946481192098645,0.7584059659046142,-5.5946481192098645,0.7584059659046142,1.8188560105519684,0.7670498962068448,1.8188560105519684,0.7670498962068448,1.6977974201478503,0.7465267075503547,1.6977974201478503,0.7465267075503547,1.8188560105519684,0.7670498962068448,1.8188560105519684,0.7670498962068448,1.6977974201478503,0.7465267075503547,1.6977974201478503,0.7465267075503547,6.626472699966342,0.7322167278859409,6.626472699966342,0.7322167278859409,6.792462051551922,0.7104733424056068,6.792462051551922,0.7104733424056068,6.626472699966342,0.7322167278859409,6.626472699966342,0.7322167278859409,6.792462051551922,0.7104733424056068,6.792462051551922,0.7104733424056068
51,59353.25629655828,-0.1464993904166647,0.8884618730431403,-0.1464993904166647,0.8884618730431403,0.16440977341142116,0.8659008758194671,0.16440977341142116,0.8659008758194671,-0.1464993904166647,0.8884618730431403,-0.1464993904166647,0.8884618730431403,0.16440977341142116,0.8659008758194671,0.16440977341142116,0.8659008758194671,1.3129726663063366,0.8870737829488806,1.3129726663063366,0.8870737829488806,1.7611732740090247,0.8646062351649842,1.7611732740090247,0.8646062351649842,1.3129726663063366,0.8870737829488806,1.3129726663063366,0.8870737829488806,1.7611732740090247,0.8646062351649842,1.7611732740090247,0.8646062351649842,-1.1776316292593663,0.847760366224001,-1.1776316292593663,0.847760366224001,-0.8999805216650429,0.824486066162137,-0.8999805216650429,0.824486066162137,-1.1776316292593663,0.847760366224001,-1.1776316292593663,0.847760366224001,-0.8999805216650429,0.824486066162137,-0.8999805216650429,0.824486066162137,-1.4855838864224893,0.8076788518066028,-1.4855838864224893,0.8076788518066028,-1.6150912624852083,0.7838670462790505,-1.6150912624852083,0.7838670462790505,-1.4855838864224893,0.8076788518066028,-1.4855838864224893,0.8076788518066028,-1.6150912624852083,0.7838670462790505,-1.6150912624852083,0.7838670462790505
52,59353.26128689059,-1.660278251276253,0.8916812884574001,-1.660278251276253,0.8916812884574001,-1.2775553994039512,0.869076867082052,-1.2775553994039512,0.869076867082052,-1.660278251276253,0.8916812884574001,-1.660278251276253,0.8916812884574001,-1.2775553994039512,0.869076867082052,-1.2775553994039512,0.869076867082052,-1.191390582010456,0.8893325663999758,-1.191390582010456,0.8893325663999758,-0.7480992509234454,0.8667414866712544,-0.7480992509234454,0.8667414866712544,-1.191390582010456,0.8893325663999758,-1.191390582010456,0.8893325663999758,-0.7480992509234454,0.8667414866712544,-0.7480992509234454,0.8667414866712544,-3.851515165237231,0.8490048039904053,-3.851515165237231,0.8490048039904053,-3.5775288360534603,0.8258413363087409,-3.5775288360534603,0.8258413363087409,-3.851515165237231,0.8490048039904053,-3.851515165237231,0.8490048039904053,-3.5775288360534603,0.8258413363087409,-3.5775288360534603,0.8258413363087409,-4.270460286969183,0.8093668137862818,-4.270460286969183,0.8093668137862818,-4.473190039522478,0.7853608678449082,-4.473190039522478,0.7853608678449082,-4.270460286969183,0.8093668137862818,-4.270460286969183,0.8093668137862818,-4.473190039522478,0.7853608678449082,-4.473190039522478,0.7853608678449082
