,mjd,rv_0,rv_err_0,rv_1,rv_err_1,rv_2,rv_err_2,rv_3,rv_err_3,rv_4,rv_err_4,rv_5,rv_err_5,rv_6,rv_err_6,rv_7,rv_err_7,rv_8,rv_err_8,rv_9,rv_err_9,rv_10,rv_err_10,rv_11,rv_err_11,rv_12,rv_err_12,rv_13,rv_err_13,rv_14,rv_err_14,rv_15,rv_err_15,rv_16,rv_err_16,rv_17,rv_err_17,rv_18,rv_err_18,rv_19,rv_err_19,rv_20,rv_err_20,rv_21,rv_err_21,rv_22,rv_err_22,rv_23,rv_err_23,rv_24,rv_err_24,rv_25,rv_err_25,rv_26,rv_err_26,rv_27,rv_err_27,rv_28,rv_err_28,rv_29,rv_err_29,rv_30,rv_err_30,rv_31,rv_err_31
53,59353.27357096595,-0.4353102584207136,0.9084865164215871,-0.4353102584207136,0.9084865164215871,0.05842485257178964,0.8851074730018278,0.05842485257178964,0.8851074730018278,-0.4353102584207136,0.9084865164215871,-0.4353102584207136,0.9084865164215871,0.05842485257178964,0.8851074730018278,0.05842485257178964,0.8851074730018278,0.38846296574604366,0.9056774326973729,0.38846296574604366,0.9056774326973729,0.8926509263616538,0.8827489083625598,0.8926509263616538,0.8827489083625598,0.38846296574604366,0.9056774326973729,0.38846296574604366,0.9056774326973729,0.8926509263616538,0.8827489083625598,0.8926509263616538,0.8827489083625598,-3.420587930701629,0.8597858261286258,-3.420587930701629,0.8597858261286258,-3.1983861253109183,0.8362998673742152,-3.1983861253109183,0.8362998673742152,-3.420587930701629,0.8597858261286258,-3.420587930701629,0.8597858261286258,-3.1983861253109183,0.8362998673742152,-3.1983861253109183,0.8362998673742152,-3.67797213991949,0.8239416493857908,-3.67797213991949,0.8239416493857908,-3.9040133020638734,0.7994340563483604,-3.9040133020638734,0.7994340563483604,-3.67797213991949,0.8239416493857908,-3.67797213991949,0.8239416493857908,-3.9040133020638734,0.7994340563483604,-3.9040133020638734,0.7994340563483604
54,59354.28149568893,5.669750704684844,0.896241157621992,5.669750704684844,0.896241157621992,5.21406020558959,0.8735046313676567,5.21406020558959,0.8735046313676567,5.669750704684844,0.896241157621992,5.669750704684844,0.896241157621992,5.21406020558959,0.8735046313676567,5.21406020558959,0.8735046313676567,4.757428147737471,0.8915803195325845,4.757428147737471,0.8915803195325845,4.62928007831681,0.8696171610666845,4.62928007831681,0.8696171610666845,4.757428147737471,0.8915803195325845,4.757428147737471,0.8915803195325845,4.62928007831681,0.8696171610666845,4.62928007831681,0.8696171610666845,5.230371364414708,0.8695874417735941,5.230371364414708,0.8695874417735941,4.985667529112106,0.8455294237310519,4.985667529112106,0.8455294237310519,5.230371364414708,0.8695874417735941,5.230371364414708,0.8695874417735941,4.985667529112106,0.8455294237310519,4.985667529112106,0.8455294237310519,2.5989653303720957,0.823325857368015,2.5989653303720957,0.823325857368015,2.1070889109068673,0.7991174743440445,2.1070889109068673,0.7991174743440445,2.5989653303720957,0.823325857368015,2.5989653303720957,0.823325857368015,2.1070889109068673,0.7991174743440445,2.1070889109068673,0.7991174743440445
55,59354.29054203953,5.11582447980274,0.9003729404046431,5.11582447980274,0.9003729404046431,4.891225287944025,0.8775552761109454,4.891225287944025,0.8775552761109454,5.11582447980274,0.9003729404046431,5.11582447980274,0.9003729404046431,4.891225287944025,0.8775552761109454,4.891225287944025,0.8775552761109454,4.917280414639691,0.8976654429609903,4.917280414639691,0.8976654429609903,5.2144735565202325,0.875327107023778,5.2144735565202325,0.875327107023778,4.917280414639691,0.8976654429609903,4.917280414639691,0.8976654429609903,5.2144735565202325,0.875327107023778,5.2144735565202325,0.875327107023778,4.464039929160549,0.873352645506917,4.464039929160549,0.873352645506917,4.57257818499275,0.8491694828779773,4.57257818499275,0.8491694828779773,4.464039929160549,0.873352645506917,4.464039929160549,0.873352645506917,4.57257818499275,0.8491694828779773,4.57257818499275,0.8491694828779773,2.2958760084453047,0.825852455935485,2.2958760084453047,0.825852455935485,2.0277011395466786,0.801527703044694,2.0277011395466786,0.801527703044694,2.2958760084453047,0.825852455935485,2.2958760084453047,0.825852455935485,2.0277011395466786,0.801527703044694,2.0277011395466786,0.801527703044694
56,59354.29783479494,5.179621272549895,0.904819167416434,5.179621272549895,0.904819167416434,4.899153134413666,0.8818320442010381,4.899153134413666,0.8818320442010381,5.179621272549895,0.904819167416434,5.179621272549895,0.904819167416434,4.899153134413666,0.8818320442010381,4.899153134413666,0.8818320442010381,5.060602797384661,0.9035330376725526,5.060602797384661,0.9035330376725526,5.328413316085658,0.8809378300985401,5.328413316085658,0.8809378300985401,5.060602797384661,0.9035330376725526,5.060602797384661,0.9035330376725526,5.328413316085658,0.8809378300985401,5.328413316085658,0.8809378300985401,3.5359554975519814,0.8771340540619154,3.5359554975519814,0.8771340540619154,3.5428435632460378,0.8529491591426726,3.5428435632460378,0.8529491591426726,3.5359554975519814,0.8771340540619154,3.5359554975519814,0.8771340540619154,3.5428435632460378,0.8529491591426726,3.5428435632460378,0.8529491591426726,1.7034159227260943,0.8299991422697781,1.7034159227260943,0.8299991422697781,1.3084716307716349,0.8054482137374257,1.3084716307716349,0.8054482137374257,1.7034159227260943,0.8299991422697781,1.7034159227260943,0.8299991422697781,1.3084716307716349,0.8054482137374257,1.3084716307716349,0.8054482137374257
57,59355.14912786938,-2.343937019090248,0.8191329110253749,-2.343937019090248,0.8191329110253749,-1.5721399570257404,0.7981248122849828,-1.5721399570257404,0.7981248122849828,-2.343937019090248,0.8191329110253749,-2.343937019090248,0.8191329110253749,-1.5721399570257404,0.7981248122849828,-1.5721399570257404,0.7981248122849828,0.7531011673657986,0.8100968670563773,0.7531011673657986,0.8100968670563773,1.1928006577519454,0.789715643303006,1.1928006577519454,0.789715643303006,0.7531011673657986,0.8100968670563773,0.7531011673657986,0.8100968670563773,1.1928006577519454,0.789715643303006,1.1928006577519454,0.789715643303006,-2.225027283569659,0.7609705772734413,-2.225027283569659,0.7609705772734413,-1.8461833672663488,0.740863369657152,-1.8461833672663488,0.740863369657152,-2.225027283569659,0.7609705772734413,-2.225027283569659,0.7609705772734413,-1.8461833672663488,0.740863369657152,-1.8461833672663488,0.740863369657152,-3.6082773311859455,0.7369174968583293,-3.6082773311859455,0.7369174968583293,-3.7657626818242704,0.715280091895742,-3.7657626818242704,0.715280091895742,-3.6082773311859455,0.7369174968583293,-3.6082773311859455,0.7369174968583293,-3.7657626818242704,0.715280091895742,-3.7657626818242704,0.715280091895742
58,59355.15196161948,-1.8978909940035464,0.8204022464957792,-1.8978909940035464,0.8204022464957792,-1.0888696415859442,0.7993929608461342,-1.0888696415859442,0.7993929608461342,-1.8978909940035464,0.8204022464957792,-1.8978909940035464,0.8204022464957792,-1.0888696415859442,0.7993929608461342,-1.0888696415859442,0.7993929608461342,0.6649402802007103,0.810502673514835,0.6649402802007103,0.810502673514835,1.1491453743888087,0.790184594930748,1.1491453743888087,0.790184594930748,0.6649402802007103,0.810502673514835,0.6649402802007103,0.810502673514835,1.1491453743888087,0.790184594930748,1.1491453743888087,0.790184594930748,-2.164198180418566,0.7608743086103729,-2.164198180418566,0.7608743086103729,-1.789743414919684,0.7408421562773454,-1.789743414919684,0.7408421562773454,-2.164198180418566,0.7608743086103729,-2.164198180418566,0.7608743086103729,-1.789743414919684,0.7408421562773454,-1.789743414919684,0.7408421562773454,-2.999971314655369,0.7380842185345967,-2.999971314655369,0.7380842185345967,-3.1314797556911174,0.7164397617004983,-3.1314797556911174,0.7164397617004983,-2.999971314655369,0.7380842185345967,-2.999971314655369,0.7380842185345967,-3.1314797556911174,0.7164397617004983,-3.1314797556911174,0.7164397617004983
59,59355.15900155713,-2.9524839228992334,0.8281332880727762,-2.9524839228992334,0.8281332880727762,-2.09320005166137,0.8067274794812844,-2.09320005166137,0.8067274794812844,-2.9524839228992334,0.8281332880727762,-2.9524839228992334,0.8281332880727762,-2.09320005166137,0.8067274794812844,-2.09320005166137,0.8067274794812844,-0.3578232277504867,0.8151909149516678,-0.3578232277504867,0.8151909149516678,0.18549864013945694,0.7947331742783467,0.18549864013945694,0.7947331742783467,-0.3578232277504867,0.8151909149516678,-0.3578232277504867,0.8151909149516678,0.18549864013945694,0.7947331742783467,0.18549864013945694,0.7947331742783467,-3.849234067266707,0.7641532415404362,-3.849234067266707,0.7641532415404362,-3.415627155991075,0.7440290835244717,-3.415627155991075,0.7440290835244717,-3.849234067266707,0.7641532415404362,-3.849234067266707,0.7641532415404362,-3.415627155991075,0.7440290835244717,-3.415627155991075,0.7440290835244717,-4.34237525881926,0.7437925328658901,-4.34237525881926,0.7437925328658901,-4.409397342443839,0.7218759387364642,-4.409397342443839,0.7218759387364642,-4.34237525881926,0.7437925328658901,-4.34237525881926,0.7437925328658901,-4.409397342443839,0.7218759387364642,-4.409397342443839,0.7218759387364642
60,59356.20189979949,-2.979678813709995,0.8319541974243925,-2.979678813709995,0.8319541974243925,-3.2178801900334975,0.8118132700626811,-3.2178801900334975,0.8118132700626811,-2.979678813709995,0.8319541974243925,-2.979678813709995,0.8319541974243925,-3.2178801900334975,0.8118132700626811,-3.2178801900334975,0.8118132700626811,-1.6651268784719377,0.8147840451258876,-1.6651268784719377,0.8147840451258876,-1.3901458851649409,0.7948340854947198,-1.3901458851649409,0.7948340854947198,-1.6651268784719377,0.8147840451258876,-1.6651268784719377,0.8147840451258876,-1.3901458851649409,0.7948340854947198,-1.3901458851649409,0.7948340854947198,-1.3893455051606054,0.7879806973947754,-1.3893455051606054,0.7879806973947754,-0.8914621218812044,0.7663850291612876,-0.8914621218812044,0.7663850291612876,-1.3893455051606054,0.7879806973947754,-1.3893455051606054,0.7879806973947754,-0.8914621218812044,0.7663850291612876,-0.8914621218812044,0.7663850291612876,-2.447141709857192,0.7472189501241848,-2.447141709857192,0.7472189501241848,-2.7118420432460084,0.7257674469287847,-2.7118420432460084,0.7257674469287847,-2.447141709857192,0.7472189501241848,-2.447141709857192,0.7472189501241848,-2.7118420432460084,0.7257674469287847,-2.7118420432460084,0.7257674469287847
61,59356.21184455228,-2.5704897249827923,0.8320143712445156,-2.5704897249827923,0.8320143712445156,-2.3371727432615046,0.811587980963034,-2.3371727432615046,0.811587980963034,-2.5704897249827923,0.8320143712445156,-2.5704897249827923,0.8320143712445156,-2.3371727432615046,0.811587980963034,-2.3371727432615046,0.811587980963034,-1.281598509825983,0.8208379051840241,-1.281598509825983,0.8208379051840241,-0.7736371935633599,0.8006649286163374,-0.7736371935633599,0.8006649286163374,-1.281598509825983,0.8208379051840241,-1.281598509825983,0.8208379051840241,-0.7736371935633599,0.8006649286163374,-0.7736371935633599,0.8006649286163374,-1.6530931562907085,0.7937537584212891,-1.6530931562907085,0.7937537584212891,-1.0672924630020475,0.7720143742973513,-1.0672924630020475,0.7720143742973513,-1.6530931562907085,0.7937537584212891,-1.6530931562907085,0.7937537584212891,-1.0672924630020475,0.7720143742973513,-1.0672924630020475,0.7720143742973513,-2.044329955736373,0.7479650347516864,-2.044329955736373,0.7479650347516864,-2.20849650316498,0.7264123295262457,-2.20849650316498,0.7264123295262457,-2.044329955736373,0.7479650347516864,-2.044329955736373,0.7479650347516864,-2.20849650316498,0.7264123295262457,-2.20849650316498,0.7264123295262457
62,59356.21723925413,-0.8256527809984675,0.8323274564789157,-0.8256527809984675,0.8323274564789157,-0.6731463936110345,0.8118184237209131,-0.6731463936110345,0.8118184237209131,-0.8256527809984675,0.8323274564789157,-0.8256527809984675,0.8323274564789157,-0.6731463936110345,0.8118184237209131,-0.6731463936110345,0.8118184237209131,-0.4159758475822173,0.821702620017455,-0.4159758475822173,0.821702620017455,0.01978681993867326,0.8015395488913887,0.01978681993867326,0.8015395488913887,-0.4159758475822173,0.821702620017455,-0.4159758475822173,0.821702620017455,0.01978681993867326,0.8015395488913887,0.01978681993867326,0.8015395488913887,-1.2046669867734465,0.7944499979958958,-1.2046669867734465,0.7944499979958958,-0.7786943809017259,0.7726775689330018,-0.7786943809017259,0.7726775689330018,-1.2046669867734465,0.7944499979958958,-1.2046669867734465,0.7944499979958958,-0.7786943809017259,0.7726775689330018,-0.7786943809017259,0.7726775689330018,-1.5859613057489241,0.747171626959964,-1.5859613057489241,0.747171626959964,-1.859468926921977,0.7256732826537421,-1.859468926921977,0.7256732826537421,-1.5859613057489241,0.747171626959964,-1.5859613057489241,0.747171626959964,-1.859468926921977,0.7256732826537421,-1.859468926921977,0.7256732826537421
63,59357.25522373009,0.36815440576262404,0.8807587139976542,0.36815440576262404,0.8807587139976542,0.377134302071056,0.85929901006454,0.377134302071056,0.85929901006454,0.36815440576262404,0.8807587139976542,0.36815440576262404,0.8807587139976542,0.377134302071056,0.85929901006454,0.377134302071056,0.85929901006454,2.111068440761784,0.8562333906614353,2.111068440761784,0.8562333906614353,2.602326967255607,0.8350804443343772,2.602326967255607,0.8350804443343772,2.111068440761784,0.8562333906614353,2.111068440761784,0.8562333906614353,2.602326967255607,0.8350804443343772,2.602326967255607,0.8350804443343772,2.8636072418640595,0.8285701774237891,2.8636072418640595,0.8285701774237891,3.5268944088012404,0.8056104292000481,3.5268944088012404,0.8056104292000481,2.8636072418640595,0.8285701774237891,2.8636072418640595,0.8285701774237891,3.5268944088012404,0.8056104292000481,3.5268944088012404,0.8056104292000481,1.2062455318392722,0.789266666386784,1.2062455318392722,0.789266666386784,1.1579733642720385,0.7664120287492334,1.1579733642720385,0.7664120287492334,1.2062455318392722,0.789266666386784,1.2062455318392722,0.789266666386784,1.1579733642720385,0.7664120287492334,1.1579733642720385,0.7664120287492334
64,59357.2655032668,2.4361326664458716,0.8754131543373594,2.4361326664458716,0.8754131543373594,1.841993388378853,0.8539327792598039,1.841993388378853,0.8539327792598039,2.4361326664458716,0.8754131543373594,2.4361326664458716,0.8754131543373594,1.841993388378853,0.8539327792598039,1.841993388378853,0.8539327792598039,3.7632704839537325,0.8555965752086203,3.7632704839537325,0.8555965752086203,3.748560942688556,0.8346544494179517,3.748560942688556,0.8346544494179517,3.7632704839537325,0.8555965752086203,3.7632704839537325,0.8555965752086203,3.748560942688556,0.8346544494179517,3.748560942688556,0.8346544494179517,3.7478100552079923,0.8276262342810423,3.7478100552079923,0.8276262342810423,4.218599751908272,0.804879106862729,4.218599751908272,0.804879106862729,3.7478100552079923,0.8276262342810423,3.7478100552079923,0.8276262342810423,4.218599751908272,0.804879106862729,4.218599751908272,0.804879106862729,0.9083100816668832,0.7868755410658996,0.9083100816668832,0.7868755410658996,1.0348493723873844,0.7641156989006498,1.0348493723873844,0.7641156989006498,0.9083100816668832,0.7868755410658996,0.9083100816668832,0.7868755410658996,1.0348493723873844,0.7641156989006498,1.0348493723873844,0.7641156989006498
65,59357.27718847895,1.3449637585420362,0.8701861769055671,1.3449637585420362,0.8701861769055671,1.6729235085566643,0.8486973946549475,1.6729235085566643,0.8486973946549475,1.3449637585420362,0.8701861769055671,1.3449637585420362,0.8701861769055671,1.6729235085566643,0.8486973946549475,1.6729235085566643,0.8486973946549475,1.876794525644783,0.8602157113552511,1.876794525644783,0.8602157113552511,2.1671560003036063,0.8391930224646496,2.1671560003036063,0.8391930224646496,1.876794525644783,0.8602157113552511,1.876794525644783,0.8602157113552511,2.1671560003036063,0.8391930224646496,2.1671560003036063,0.8391930224646496,1.1525414169562112,0.8317271187368308,1.1525414169562112,0.8317271187368308,1.563502913873407,0.8089724908279412,1.563502913873407,0.8089724908279412,1.1525414169562112,0.8317271187368308,1.1525414169562112,0.8317271187368308,1.563502913873407,0.8089724908279412,1.563502913873407,0.8089724908279412,0.6791848584028912,0.7859852659604762,0.6791848584028912,0.7859852659604762,0.6529831003188065,0.763203060535941,0.6529831003188065,0.763203060535941,0.6791848584028912,0.7859852659604762,0.6791848584028912,0.7859852659604762,0.6529831003188065,0.763203060535941,0.6529831003188065,0.763203060535941
66,59358.11984506107,1.2310664232536794,0.8097348543095746,1.2310664232536794,0.8097348543095746,0.9655088951670052,0.787666657605352,0.9655088951670052,0.787666657605352,1.2310664232536794,0.8097348543095746,1.2310664232536794,0.8097348543095746,0.9655088951670052,0.787666657605352,0.9655088951670052,0.787666657605352,-4.490389092033212,0.8035234895705766,-4.490389092033212,0.8035234895705766,-5.120221548416055,0.7832578853092067,-5.120221548416055,0.7832578853092067,-4.490389092033212,0.8035234895705766,-4.490389092033212,0.8035234895705766,-5.120221548416055,0.7832578853092067,-5.120221548416055,0.7832578853092067,-3.3931221013297943,0.762935921228717,-3.3931221013297943,0.762935921228717,-3.3982988009652786,0.7432364782966921,-3.3982988009652786,0.7432364782966921,-3.3931221013297943,0.762935921228717,-3.3931221013297943,0.762935921228717,-3.3982988009652786,0.7432364782966921,-3.3982988009652786,0.7432364782966921,-1.108254915689372,0.7493559911165584,-1.108254915689372,0.7493559911165584,-1.0210945673052265,0.7267606408085346,-1.0210945673052265,0.7267606408085346,-1.108254915689372,0.7493559911165584,-1.108254915689372,0.7493559911165584,-1.0210945673052265,0.7267606408085346,-1.0210945673052265,0.7267606408085346
67,59358.12967603651,-2.6862984219074804,0.8072316863225859,-2.6862984219074804,0.8072316863225859,-2.0007020693939523,0.7855792217618677,-2.0007020693939523,0.7855792217618677,-2.6862984219074804,0.8072316863225859,-2.6862984219074804,0.8072316863225859,-2.0007020693939523,0.7855792217618677,-2.0007020693939523,0.7855792217618677,-6.5754607959420355,0.8022222917150225,-6.5754607959420355,0.8022222917150225,-6.996696643559289,0.7815188156957218,-6.996696643559289,0.7815188156957218,-6.5754607959420355,0.8022222917150225,-6.5754607959420355,0.8022222917150225,-6.996696643559289,0.7815188156957218,-6.996696643559289,0.7815188156957218,-1.9727107812239524,0.758770915319484,-1.9727107812239524,0.758770915319484,-2.017508890465308,0.7390248652517035,-2.017508890465308,0.7390248652517035,-1.9727107812239524,0.758770915319484,-1.9727107812239524,0.758770915319484,-2.017508890465308,0.7390248652517035,-2.017508890465308,0.7390248652517035,0.8925396354328541,0.7509802698219429,0.8925396354328541,0.7509802698219429,0.8185093029466088,0.7281899971796602,0.8185093029466088,0.7281899971796602,0.8925396354328541,0.7509802698219429,0.8925396354328541,0.7509802698219429,0.8185093029466088,0.7281899971796602,0.8185093029466088,0.7281899971796602
68,59358.13733510624,-5.215968272507695,0.8138738736891253,-5.215968272507695,0.8138738736891253,-4.4150774941232385,0.792060552329259,-4.4150774941232385,0.792060552329259,-5.215968272507695,0.8138738736891253,-5.215968272507695,0.8138738736891253,-4.4150774941232385,0.792060552329259,-4.4150774941232385,0.792060552329259,-7.002781142939256,0.8109246779095056,-7.002781142939256,0.8109246779095056,-7.340202072688896,0.7898789516253861,-7.340202072688896,0.7898789516253861,-7.002781142939256,0.8109246779095056,-7.002781142939256,0.8109246779095056,-7.340202072688896,0.7898789516253861,-7.340202072688896,0.7898789516253861,-2.5937879100335124,0.761390551527674,-2.5937879100335124,0.761390551527674,-2.7394413573463225,0.7415453690314695,-2.7394413573463225,0.7415453690314695,-2.5937879100335124,0.761390551527674,-2.5937879100335124,0.761390551527674,-2.7394413573463225,0.7415453690314695,-2.7394413573463225,0.7415453690314695,-0.5011560165475828,0.7567397481215205,-0.5011560165475828,0.7567397481215205,-0.5286844463429361,0.7337389778396606,-0.5286844463429361,0.7337389778396606,-0.5011560165475828,0.7567397481215205,-0.5011560165475828,0.7567397481215205,-0.5286844463429361,0.7337389778396606,-0.5286844463429361,0.7337389778396606
69,59359.21520100764,-6.961390007321086,0.8116676571774406,-6.961390007321086,0.8116676571774406,-8.34283025640687,0.7919620250147736,-8.34283025640687,0.7919620250147736,-6.961390007321086,0.8116676571774406,-6.961390007321086,0.8116676571774406,-8.34283025640687,0.7919620250147736,-8.34283025640687,0.7919620250147736,-8.836487182570465,0.7877832819643109,-8.836487182570465,0.7877832819643109,-9.145557269887831,0.7681556650632695,-9.145557269887831,0.7681556650632695,-8.836487182570465,0.7877832819643109,-8.836487182570465,0.7877832819643109,-9.145557269887831,0.7681556650632695,-9.145557269887831,0.7681556650632695,-5.653875272214009,0.7476751152943415,-5.653875272214009,0.7476751152943415,-5.888834820431697,0.7278642591228166,-5.888834820431697,0.7278642591228166,-5.653875272214009,0.7476751152943415,-5.653875272214009,0.7476751152943415,-5.888834820431697,0.7278642591228166,-5.888834820431697,0.7278642591228166,-2.6002778810402276,0.7494895103178151,-2.6002778810402276,0.7494895103178151,-2.527703185658055,0.7272137046275684,-2.527703185658055,0.7272137046275684,-2.6002778810402276,0.7494895103178151,-2.6002778810402276,0.7494895103178151,-2.527703185658055,0.7272137046275684,-2.527703185658055,0.7272137046275684
70,59359.26578575138,-4.445729735946372,0.8274115664254232,-4.445729735946372,0.8274115664254232,-4.925368366388682,0.8078662720997759,-4.925368366388682,0.8078662720997759,-4.445729735946372,0.8274115664254232,-4.445729735946372,0.8274115664254232,-4.925368366388682,0.8078662720997759,-4.925368366388682,0.8078662720997759,0.14716514402152825,0.7821887541002052,0.14716514402152825,0.7821887541002052,-0.01978681993867326,0.7631112024154377,-0.01978681993867326,0.7631112024154377,0.14716514402152825,0.7821887541002052,0.14716514402152825,0.7821887541002052,-0.01978681993867326,0.7631112024154377,-0.01978681993867326,0.7631112024154377,1.39270643153381,0.7517633901647877,1.39270643153381,0.7517633901647877,1.113286285781129,0.731303169826895,1.113286285781129,0.731303169826895,1.39270643153381,0.7517633901647877,1.39270643153381,0.7517633901647877,1.113286285781129,0.731303169826895,1.113286285781129,0.731303169826895,-0.23384033518166802,0.7419247564620863,-0.23384033518166802,0.7419247564620863,-0.3114315697760617,0.7203575961429284,-0.3114315697760617,0.7203575961429284,-0.23384033518166802,0.7419247564620863,-0.23384033518166802,0.7419247564620863,-0.3114315697760617,0.7203575961429284,-0.3114315697760617,0.7203575961429284
71,59359.26910917831,-4.069356670075734,0.8267569151758418,-4.069356670075734,0.8267569151758418,-4.498918507819724,0.8071261977132215,-4.498918507819724,0.8071261977132215,-4.069356670075734,0.8267569151758418,-4.069356670075734,0.8267569151758418,-4.498918507819724,0.8071261977132215,-4.498918507819724,0.8071261977132215,0.41600249981954107,0.7820177555641777,0.41600249981954107,0.7820177555641777,0.2093446665344345,0.7629734207409431,0.2093446665344345,0.7629734207409431,0.41600249981954107,0.7820177555641777,0.41600249981954107,0.7820177555641777,0.2093446665344345,0.7629734207409431,0.2093446665344345,0.7629734207409431,1.3057623613883038,0.7509779589161483,1.3057623613883038,0.7509779589161483,0.994482676525621,0.7305417874136372,0.994482676525621,0.7305417874136372,1.3057623613883038,0.7509779589161483,1.3057623613883038,0.7509779589161483,0.994482676525621,0.7305417874136372,0.994482676525621,0.7305417874136372,-1.0305591302337405,0.7413451394322098,-1.0305591302337405,0.7413451394322098,-1.1691645494938712,0.7199120472856206,-1.1691645494938712,0.7199120472856206,-1.0305591302337405,0.7413451394322098,-1.0305591302337405,0.7413451394322098,-1.1691645494938712,0.7199120472856206,-1.1691645494938712,0.7199120472856206
